 x, y, z
6.23476,25.85962,1.19717
6.22886,25.85509,1.4256
6.21797,25.85135,1.68383
6.20648,25.8484,1.94181
6.19513,25.84558,2.19905
6.18361,25.84309,2.45571
6.1715,25.84166,2.71296
6.15903,25.84094,2.96866
6.14679,25.84043,3.22392
6.13417,25.84036,3.48089
6.12061,25.84132,3.73824
6.10662,25.84277,3.99479
6.09252,25.84425,4.25245
6.07801,25.84605,4.50977
6.06217,25.84855,4.76776
6.04572,25.85088,5.02715
6.02848,25.85313,5.28684
6.01058,25.85534,5.54525
5.99152,25.85786,5.80428
5.97122,25.85939,6.06501
5.94986,25.86064,6.32526
5.92743,25.86166,6.58422
5.90441,25.86261,6.84213
5.87979,25.86235,7.10152
5.8537,25.86062,7.35998
5.82674,25.8585,7.61941
5.79874,25.85554,7.87838
5.76967,25.85116,8.13774
5.73963,25.84572,8.39722
5.70894,25.83924,8.6561
5.67723,25.83172,8.91617
5.64481,25.82279,9.17736
5.61158,25.81218,9.43844
5.57844,25.8012,9.69969
5.5446,25.7896,9.96069
5.51095,25.77627,10.22283
5.47783,25.76134,10.4859
5.44478,25.74657,10.74933
5.4122,25.73106,11.01174
5.37978,25.71452,11.27361
5.34825,25.69696,11.53659
5.31678,25.67925,11.79987
5.28656,25.66099,12.06144
5.25768,25.64192,12.32338
5.22964,25.62194,12.58453
5.20208,25.60227,12.846
5.17662,25.58257,13.10678
5.15316,25.56271,13.36771
5.13077,25.54284,13.62933
5.10996,25.52319,13.89117
5.0918,25.50375,14.15335
5.07556,25.48473,14.41638
5.06223,25.46612,14.67832
5.05173,25.44746,14.93898
5.04311,25.42967,15.19817
5.03665,25.41282,15.45854
5.03419,25.39625,15.71955
5.03473,25.3804,15.97923
5.03698,25.366,16.23918
5.04199,25.3527,16.49833
5.04999,25.33975,16.7574
5.06105,25.3281,17.01749
5.07453,25.31795,17.27744
5.09007,25.30904,17.53592
5.10769,25.3009,17.7942
5.1278,25.29426,18.05349
5.15072,25.28919,18.31205
5.17501,25.28532,18.56918
5.20026,25.28281,18.82688
5.22699,25.28202,19.0851
5.25625,25.28303,19.34247
5.2865,25.28533,19.59947
5.31734,25.28887,19.85732
5.34906,25.29461,20.11324
5.38188,25.3021,20.37038
5.41561,25.31109,20.62812
5.44969,25.32147,20.88454
5.48393,25.33359,21.14131
5.51859,25.34718,21.39844
5.55458,25.36204,21.6565
5.59045,25.37819,21.91403
5.62613,25.39537,22.17197
5.66179,25.41344,22.42963
5.69786,25.43232,22.68773
5.73335,25.45231,22.94408
5.76803,25.47305,23.20102
5.80146,25.4947,23.45839
5.83414,25.51655,23.71823
5.86566,25.53902,23.97656
5.89611,25.56161,24.23443
5.9253,25.58457,24.49372
5.95255,25.60873,24.75378
5.97848,25.63278,25.01296
6.00345,25.65559,25.2731
6.02672,25.67804,25.532
6.04799,25.70111,25.7919
6.06779,25.72339,26.05428
6.08639,25.74426,26.31662
6.10289,25.76397,26.57833
6.11708,25.78266,26.84118
6.12999,25.80013,27.10485
6.14145,25.81585,27.36826
6.15091,25.83064,27.63269
6.1586,25.84444,27.89613
6.16489,25.85635,28.15864
6.16959,25.86588,28.4219
6.17269,25.87497,28.68621
6.17448,25.88313,28.94964
6.17515,25.88893,29.21318
6.17431,25.89243,29.47681
6.17211,25.89602,29.74059
6.16912,25.89829,30.00351
6.16516,25.89839,30.26592
6.16005,25.89686,30.52742
6.15387,25.89563,30.78836
6.14732,25.89313,31.04957
6.14009,25.88918,31.30932
6.13208,25.88458,31.56894
6.12313,25.88051,31.82789
6.11422,25.87523,0.08711
6.10509,25.86957,0.34446
6.09528,25.8643,0.60249
6.08469,25.85944,0.85981
6.07443,25.85427,1.11877
6.06422,25.84928,1.37575
6.05342,25.84503,1.63217
6.04214,25.8415,1.88913
6.0311,25.83825,2.14778
6.02,25.83552,2.40446
6.00848,25.83373,2.65987
5.99656,25.83255,2.91701
5.98448,25.83179,3.17611
5.97223,25.83175,3.43232
5.95988,25.83264,3.68766
5.94686,25.83398,3.94432
5.93321,25.83545,4.20233
5.91906,25.83746,4.45936
5.90471,25.84006,4.71594
5.88947,25.84294,4.97281
5.87331,25.84554,5.22975
5.85628,25.84802,5.48747
5.83865,25.85064,5.7461
5.81997,25.85314,6.00305
5.80024,25.85471,6.26082
5.7796,25.85593,6.51987
5.7577,25.85632,6.77973
5.73458,25.85606,7.03991
5.71036,25.85453,7.30003
5.68509,25.85262,7.5591
5.65893,25.84927,7.81933
5.63152,25.84489,8.08064
5.60287,25.83887,8.34203
5.57373,25.83201,8.60396
5.54387,25.82449,8.86641
5.51354,25.81533,9.12974
5.48252,25.80407,9.39346
5.4511,25.79243,9.65737
5.41963,25.78062,9.92023
5.38775,25.76699,10.18204
5.3559,25.75191,10.44502
5.3235,25.73667,10.70775
5.29158,25.72112,10.97071
5.26052,25.70369,11.23137
5.22963,25.68544,11.49344
5.19884,25.66654,11.75467
5.16867,25.64739,12.01628
5.14023,25.62723,12.27741
5.11211,25.60683,12.538
5.08523,25.58659,12.79847
5.06009,25.56642,13.0585
5.03638,25.54561,13.31889
5.01392,25.52546,13.58159
4.99411,25.50533,13.84396
4.97571,25.48549,14.10398
4.95907,25.466,14.36566
4.94536,25.44634,14.62771
4.93483,25.42699,14.88939
4.92615,25.40851,15.14927
4.91984,25.39107,15.40992
4.91642,25.37381,15.67166
4.91633,25.35724,15.93247
4.91835,25.34231,16.1935
4.92254,25.32856,16.45353
4.93023,25.31507,16.7136
4.94098,25.30282,16.97421
4.95348,25.29224,17.23546
4.96778,25.2831,17.49422
4.9852,25.27463,17.75251
5.00499,25.26745,18.01336
5.02653,25.2619,18.27381
5.0499,25.25822,18.5308
5.0745,25.25549,18.78739
5.10092,25.2543,19.04521
5.1293,25.25482,19.30206
5.15861,25.25691,19.55829
5.18835,25.26061,19.81455
5.21882,25.26595,20.07138
5.25097,25.27326,20.32744
5.28366,25.28197,20.58333
5.31649,25.292,20.84019
5.3496,25.30423,21.0951
5.38319,25.31825,21.35125
5.41738,25.33374,21.60923
5.45129,25.35065,21.86581
5.48506,25.3691,22.12248
5.51864,25.38881,22.38017
5.55273,25.40923,22.64041
5.58666,25.43037,22.90097
5.61985,25.45204,23.16145
5.65232,25.47429,23.42127
5.68443,25.49752,23.6816
5.71543,25.52038,23.94204
5.74524,25.54384,24.20288
5.77344,25.56763,24.46327
5.80048,25.59204,24.72406
5.82627,25.61638,24.98421
5.8503,25.63986,25.2442
5.87301,25.66331,25.50471
5.89375,25.68731,25.76552
5.91343,25.71021,26.02749
5.93151,25.73208,26.28968
5.94749,25.75262,26.55064
5.96174,25.77233,26.81197
5.97444,25.79125,27.07503
5.98517,25.80799,27.33758
5.99447,25.82337,27.59959
6.00221,25.83744,27.86323
6.00836,25.84997,28.12961
6.0129,25.86051,28.39426
6.0159,25.86976,28.65722
6.01766,25.8773,28.92175
6.01813,25.88354,29.18718
6.01723,25.88761,29.45065
6.01497,25.8908,29.71284
6.01194,25.89204,29.97642
6.00791,25.89252,30.23995
6.00278,25.8912,30.50128
5.9968,25.88943,30.76207
5.99025,25.88614,31.02408
5.98311,25.88253,31.28544
5.97504,25.87788,31.54451
5.96666,25.87306,31.80362
5.95781,25.86765,0.06401
5.94865,25.86204,0.32315
5.93876,25.85597,0.58002
5.92885,25.84983,0.83618
5.91865,25.84397,1.09351
5.90825,25.83839,1.34938
5.89766,25.83338,1.6046
5.88707,25.82902,1.8595
5.87627,25.82504,2.11381
5.86537,25.82183,2.36753
5.85442,25.81955,2.62271
5.84318,25.81813,2.8771
5.83169,25.81727,3.13066
5.8202,25.81699,3.3853
5.80842,25.81758,3.63999
5.796,25.81897,3.89557
5.78322,25.82058,4.15171
5.77017,25.82257,4.40768
5.75672,25.82513,4.6642
