Time step, vx, vy, vz, normv
0,0.0,0.0,0.0,0.0
1000,-9.802028e-06,-4.394422e-06,0.0002573928,0.0002576169
2000,-1.167777e-05,-2.891661e-06,0.0002583364,0.0002586163
3000,-1.159912e-05,-2.649191e-06,0.0002580948,0.0002583689
4000,-1.175268e-05,-2.636283e-06,0.0002558325,0.0002561159
5000,-1.166518e-05,-2.095157e-06,0.0002570079,0.0002572811
6000,-1.251618e-05,-1.090558e-06,0.0002567603,0.0002570675
7000,-1.239146e-05,-7.029661e-07,0.0002552762,0.0002555777
8000,-1.225718e-05,-3.209854e-07,0.0002549418,0.0002552365
9000,-1.289338e-05,1.984867e-07,0.0002574262,0.0002577489
10000,-1.402123e-05,1.415128e-06,0.000256634,0.0002570207
11000,-1.406153e-05,1.33427e-06,0.0002580726,0.0002584589
12000,-1.417216e-05,1.429032e-06,0.0002573323,0.0002577263
13000,-1.513211e-05,2.186704e-06,0.0002581249,0.0002585773
14000,-1.606667e-05,2.748361e-06,0.0002581789,0.000258693
15000,-1.693745e-05,2.361402e-06,0.0002608357,0.0002613957
16000,-1.758859e-05,2.064859e-06,0.0002595384,0.0002601419
17000,-1.855524e-05,2.745798e-06,0.0002580716,0.0002587524
18000,-1.968708e-05,2.249795e-06,0.0002599348,0.000260689
19000,-2.088132e-05,1.994647e-06,0.0002615602,0.0002624
20000,-2.2195e-05,1.052323e-06,0.0002596502,0.0002605993
21000,-2.256473e-05,1.130604e-06,0.0002582827,0.000259269
22000,-2.38121e-05,7.987692e-07,0.0002581317,0.0002592289
23000,-2.550535e-05,-1.257972e-06,0.0002594233,0.0002606771
24000,-2.647896e-05,-1.611052e-06,0.0002588596,0.0002602153
25000,-2.760727e-05,-2.43377e-06,0.0002597077,0.0002611822
26000,-2.828039e-05,-3.739641e-06,0.000258541,0.00026011
27000,-2.985746e-05,-4.848067e-06,0.0002599311,0.0002616852
28000,-3.047795e-05,-5.673471e-06,0.0002598141,0.0002616572
29000,-3.105931e-05,-7.266222e-06,0.0002588605,0.0002608184
30000,-3.181621e-05,-7.815492e-06,0.0002607903,0.0002628401
31000,-3.289225e-05,-9.74276e-06,0.0002609134,0.000263159
32000,-3.353697e-05,-1.081837e-05,0.0002612981,0.0002636635
33000,-3.36848e-05,-1.128341e-05,0.000260927,0.0002633342
34000,-3.393919e-05,-1.262415e-05,0.0002614459,0.0002639416
35000,-3.33694e-05,-1.445837e-05,0.0002638848,0.0002663789
36000,-3.269075e-05,-1.483671e-05,0.0002638982,0.0002663289
37000,-3.275728e-05,-1.478925e-05,0.0002626702,0.0002651177
38000,-3.251764e-05,-1.587531e-05,0.0002611191,0.0002636145
39000,-3.220062e-05,-1.725488e-05,0.0002635529,0.0002660728
40000,-3.169714e-05,-1.729406e-05,0.0002629742,0.0002654415
41000,-3.082626e-05,-1.787966e-05,0.0002634608,0.00026586
42000,-2.974387e-05,-1.869403e-05,0.0002612555,0.0002636069
43000,-2.858194e-05,-1.989408e-05,0.0002627979,0.0002650951
44000,-2.797486e-05,-1.935033e-05,0.0002613555,0.0002635597
45000,-2.699802e-05,-1.978081e-05,0.000260817,0.0002629557
46000,-2.427495e-05,-2.009635e-05,0.0002604589,0.0002623585
47000,-2.287986e-05,-1.991392e-05,0.0002617559,0.0002635075
48000,-2.18472e-05,-1.990978e-05,0.0002614601,0.0002631256
49000,-1.96312e-05,-1.961172e-05,0.0002618985,0.0002633644
50000,-1.68197e-05,-1.939878e-05,0.0002623768,0.00026363
51000,-1.483827e-05,-1.869547e-05,0.0002631776,0.0002642577
52000,-1.160738e-05,-1.840797e-05,0.0002618971,0.0002627997
53000,-9.522758e-06,-1.862802e-05,0.0002595298,0.0002603717
54000,-7.891112e-06,-1.716388e-05,0.0002594421,0.0002601289
55000,-4.40573e-06,-1.658398e-05,0.0002611427,0.0002617059
56000,-9.148337e-07,-1.6173e-05,0.0002593759,0.0002598812
57000,1.269614e-06,-1.517467e-05,0.0002602752,0.0002607203
58000,3.361988e-06,-1.388445e-05,0.0002595352,0.0002599281
59000,6.610777e-06,-1.324568e-05,0.0002587807,0.0002592038
60000,9.024357e-06,-1.260688e-05,0.0002595531,0.0002600158
61000,1.191544e-05,-1.091379e-05,0.0002603999,0.0002609007
62000,1.45826e-05,-9.286441e-06,0.0002585554,0.0002591328
63000,1.669934e-05,-8.370873e-06,0.0002590741,0.0002597466
64000,1.857257e-05,-7.415214e-06,0.000258525,0.0002592974
65000,2.167702e-05,-5.798335e-06,0.000259747,0.0002607144
66000,2.372686e-05,-4.524209e-06,0.0002570626,0.0002581949
67000,2.527985e-05,-3.38673e-06,0.0002578052,0.0002590638
68000,2.582611e-05,-1.719918e-06,0.0002583807,0.0002596739
69000,2.797312e-05,1.934002e-08,0.0002578546,0.0002593675
70000,2.988312e-05,1.525901e-06,0.0002577288,0.00025946
71000,3.035012e-05,2.760808e-06,0.0002572369,0.0002590359
72000,3.106189e-05,4.405022e-06,0.0002567586,0.0002586682
73000,3.233569e-05,6.670455e-06,0.0002560458,0.0002581657
74000,3.395808e-05,8.282696e-06,0.0002576104,0.0002599709
75000,3.341952e-05,9.82527e-06,0.0002574686,0.0002598143
76000,3.459477e-05,1.104359e-05,0.0002570616,0.000259614
77000,3.404042e-05,1.301841e-05,0.0002568755,0.000259448
78000,3.536188e-05,1.415342e-05,0.0002574252,0.0002602278
79000,3.634092e-05,1.58892e-05,0.0002573712,0.0002604095
80000,3.55833e-05,1.697764e-05,0.0002574694,0.0002604706
81000,3.581796e-05,1.718867e-05,0.00025908,0.0002621084
82000,3.569421e-05,1.853157e-05,0.0002580142,0.0002611299
83000,3.596932e-05,1.907513e-05,0.0002573248,0.0002605258
84000,3.514388e-05,2.03793e-05,0.0002562255,0.0002594261
85000,3.380456e-05,2.129775e-05,0.000257519,0.0002606001
86000,3.325016e-05,2.148921e-05,0.0002590577,0.0002620654
87000,3.196491e-05,2.212262e-05,0.0002583133,0.000261222
88000,3.100073e-05,2.264974e-05,0.0002578663,0.0002607088
89000,2.984689e-05,2.269713e-05,0.0002592625,0.00026196
90000,2.806811e-05,2.356741e-05,0.0002598785,0.0002624501
91000,2.674902e-05,2.426889e-05,0.0002583306,0.0002608432
92000,2.544837e-05,2.329927e-05,0.0002602524,0.0002625296
93000,2.429871e-05,2.186977e-05,0.0002598168,0.0002618654
94000,2.214664e-05,2.316761e-05,0.0002591344,0.0002611089
95000,2.045636e-05,2.274196e-05,0.0002610994,0.0002628851
96000,1.936532e-05,2.147553e-05,0.0002628573,0.0002644432
97000,1.773738e-05,1.986236e-05,0.0002617438,0.0002630949
98000,1.560374e-05,1.963984e-05,0.0002621788,0.000263376
99000,1.35451e-05,1.814742e-05,0.00026301,0.0002639831
100000,1.200075e-05,1.620785e-05,0.0002637319,0.0002645018
101000,1.06417e-05,1.542474e-05,0.000264169,0.0002648328
102000,8.528685e-06,1.430921e-05,0.0002644472,0.0002649713
103000,6.981894e-06,1.329523e-05,0.0002619346,0.0002623647
104000,5.698297e-06,1.029558e-05,0.0002624395,0.0002627031
105000,4.131234e-06,9.144303e-06,0.0002645143,0.0002647045
106000,2.340031e-06,9.351653e-06,0.0002639419,0.0002641179
107000,1.298284e-06,6.958313e-06,0.0002640367,0.0002641315
108000,-2.382116e-07,4.601889e-06,0.0002626472,0.0002626877
109000,-1.299e-06,3.652597e-06,0.0002636587,0.0002636872
110000,-2.498906e-06,3.727564e-06,0.0002638309,0.0002638691
111000,-3.411724e-06,1.050952e-06,0.0002636314,0.0002636556
112000,-4.697367e-06,-1.396373e-06,0.0002623498,0.0002623956
113000,-5.970591e-06,-1.52368e-06,0.0002613933,0.0002614659
114000,-6.653478e-06,-1.331322e-06,0.0002605672,0.0002606555
115000,-7.123699e-06,-3.043462e-06,0.0002624409,0.0002625552
116000,-8.068835e-06,-4.660535e-06,0.0002584615,0.0002586295
117000,-8.687609e-06,-4.09432e-06,0.0002601587,0.0002603359
118000,-9.269643e-06,-4.144174e-06,0.0002581355,0.0002583352
119000,-9.425867e-06,-5.102277e-06,0.0002595749,0.0002597961
120000,-9.236693e-06,-5.838817e-06,0.0002574615,0.0002576933
121000,-1.045083e-05,-4.497051e-06,0.0002580262,0.0002582769
122000,-1.051154e-05,-5.135709e-06,0.0002573417,0.0002576075
123000,-1.039251e-05,-5.023653e-06,0.0002580177,0.0002582758
124000,-9.991531e-06,-4.877576e-06,0.0002564066,0.0002566476
125000,-1.161431e-05,-3.508954e-06,0.0002567588,0.0002570453
126000,-1.141809e-05,-3.24982e-06,0.0002579167,0.0002581898
127000,-1.104966e-05,-3.015848e-06,0.0002578821,0.0002581364
128000,-1.124133e-05,-2.608662e-06,0.0002555279,0.0002557883
129000,-1.200591e-05,-1.310972e-06,0.0002564627,0.0002567469
130000,-1.20082e-05,-7.515234e-07,0.0002581534,0.0002584336
131000,-1.241851e-05,-4.210612e-07,0.000257368,0.0002576677
132000,-1.239539e-05,9.275978e-08,0.0002550377,0.0002553388
133000,-1.250539e-05,1.09412e-06,0.0002560804,0.0002563879
134000,-1.347161e-05,1.275818e-06,0.0002573975,0.000257753
135000,-1.391094e-05,1.63781e-06,0.0002567225,0.0002571043
136000,-1.425462e-05,2.35692e-06,0.0002568252,0.0002572313
137000,-1.487783e-05,2.661999e-06,0.0002565379,0.0002569827
138000,-1.543314e-05,2.559416e-06,0.0002578974,0.0002583714
139000,-1.672633e-05,2.294379e-06,0.0002564048,0.00025696
140000,-1.736832e-05,2.351286e-06,0.0002581693,0.0002587636
141000,-1.812385e-05,2.583443e-06,0.0002578904,0.0002585394
142000,-1.938816e-05,2.010641e-06,0.0002580928,0.0002588279
143000,-1.99457e-05,1.483591e-06,0.000257852,0.0002586266
144000,-2.134045e-05,8.360062e-07,0.0002598503,0.0002607265
145000,-2.290279e-05,4.30185e-08,0.0002598318,0.0002608393
146000,-2.332695e-05,-1.225507e-06,0.0002608053,0.0002618493
147000,-2.478821e-05,-1.917223e-06,0.0002595235,0.0002607117
148000,-2.581438e-05,-2.86951e-06,0.0002599834,0.0002612776
149000,-2.696322e-05,-3.716931e-06,0.0002608565,0.0002622726
150000,-2.850825e-05,-5.343636e-06,0.0002611832,0.0002627888
151000,-2.89374e-05,-6.63022e-06,0.0002619205,0.0002635976
152000,-2.890296e-05,-7.04514e-06,0.0002622381,0.0002639201
153000,-2.986114e-05,-8.175557e-06,0.000262759,0.0002645767
154000,-3.068342e-05,-1.048758e-05,0.0002641429,0.0002661258
155000,-3.110163e-05,-1.187512e-05,0.0002624182,0.0002645215
156000,-3.139693e-05,-1.130769e-05,0.0002636013,0.0002657053
157000,-3.186073e-05,-1.277436e-05,0.0002625074,0.0002647421
158000,-3.208688e-05,-1.455611e-05,0.0002622333,0.0002645897
159000,-3.210474e-05,-1.552561e-05,0.0002627299,0.0002651391
160000,-3.194555e-05,-1.566236e-05,0.0002640677,0.0002664537
161000,-3.152492e-05,-1.643097e-05,0.0002613287,0.0002637357
162000,-3.05299e-05,-1.82314e-05,0.000261027,0.0002634379
163000,-3.08011e-05,-1.869117e-05,0.0002608415,0.0002633179
164000,-3.118138e-05,-1.874085e-05,0.0002621506,0.0002646629
165000,-2.909066e-05,-1.996196e-05,0.0002612141,0.0002635859
166000,-2.820023e-05,-2.01987e-05,0.0002612338,0.0002635268
167000,-2.756356e-05,-2.039196e-05,0.0002607079,0.0002629529
168000,-2.621842e-05,-1.989748e-05,0.0002601174,0.0002621915
169000,-2.407049e-05,-2.084203e-05,0.0002599311,0.0002618739
170000,-2.316942e-05,-2.02473e-05,0.0002610598,0.0002628669
171000,-2.032209e-05,-2.013065e-05,0.0002632499,0.0002647994
172000,-1.915429e-05,-1.973429e-05,0.0002615261,0.0002629681
173000,-1.773336e-05,-1.936628e-05,0.0002601331,0.000261455
174000,-1.52199e-05,-1.972705e-05,0.0002620203,0.0002632023
175000,-1.253564e-05,-1.95278e-05,0.0002625069,0.0002635306
176000,-9.296053e-06,-1.904447e-05,0.0002601682,0.0002610299
177000,-8.069454e-06,-1.780302e-05,0.0002599653,0.0002606991
178000,-4.998774e-06,-1.708019e-05,0.0002614067,0.0002620118
179000,-1.880468e-06,-1.712349e-05,0.0002619569,0.0002625227
180000,1.195184e-06,-1.581057e-05,0.0002608241,0.0002613056
181000,2.815697e-06,-1.445754e-05,0.0002603664,0.0002607827
182000,5.491679e-06,-1.384803e-05,0.0002605206,0.0002609462
183000,9.65146e-06,-1.331965e-05,0.0002593574,0.0002598784
184000,1.146766e-05,-1.143466e-05,0.0002615521,0.000262053
185000,1.331666e-05,-9.992945e-06,0.0002602231,0.0002607552
186000,1.611453e-05,-8.794577e-06,0.0002580672,0.0002587194
187000,1.894905e-05,-7.581079e-06,0.0002593119,0.0002601138
188000,2.070532e-05,-6.242172e-06,0.000261396,0.000262289
189000,2.212507e-05,-5.122e-06,0.0002582969,0.0002592934
190000,2.426708e-05,-3.16678e-06,0.0002566788,0.0002578428
191000,2.51048e-05,-1.940298e-06,0.0002576704,0.0002588978
192000,2.741719e-05,-3.605316e-07,0.0002578909,0.0002593444
193000,2.913098e-05,1.572378e-06,0.0002562791,0.0002579342
194000,2.990611e-05,2.66049e-06,0.0002559949,0.0002577496
195000,2.984768e-05,4.697764e-06,0.0002564376,0.0002582116
196000,3.134287e-05,6.116926e-06,0.0002565793,0.000258559
197000,3.247948e-05,7.81004e-06,0.0002562996,0.0002584674
198000,3.273248e-05,9.411009e-06,0.0002558349,0.000258092
199000,3.275341e-05,1.077205e-05,0.0002558261,0.0002581392
200000,3.344213e-05,1.322388e-05,0.0002552732,0.0002577938
201000,3.457899e-05,1.465968e-05,0.0002578011,0.0002605225
202000,3.371909e-05,1.625165e-05,0.0002582288,0.0002609276
203000,3.431482e-05,1.733253e-05,0.0002568692,0.0002597301
204000,3.34395e-05,1.896871e-05,0.0002577048,0.0002605567
205000,3.396119e-05,2.020955e-05,0.0002584214,0.0002614258
206000,3.446304e-05,2.110501e-05,0.000260724,0.0002638373
207000,3.342401e-05,2.128132e-05,0.0002603635,0.0002633614
208000,3.279152e-05,2.191763e-05,0.0002594673,0.000262448
209000,3.219551e-05,2.280531e-05,0.000260196,0.0002631703
210000,3.179999e-05,2.294585e-05,0.0002604599,0.0002633953
211000,3.052958e-05,2.303488e-05,0.000260939,0.0002637268
212000,2.894621e-05,2.395338e-05,0.0002613192,0.0002640064
213000,2.764316e-05,2.356778e-05,0.0002603861,0.0002629078
214000,2.650342e-05,2.394286e-05,0.000260811,0.0002632452
215000,2.501716e-05,2.454032e-05,0.0002598649,0.0002622172
216000,2.314086e-05,2.314757e-05,0.0002603855,0.0002624346
217000,2.139198e-05,2.389905e-05,0.0002609686,0.0002629323
218000,2.04079e-05,2.405309e-05,0.0002610712,0.0002629699
219000,1.91708e-05,2.22132e-05,0.0002625295,0.0002641641
220000,1.69006e-05,2.104192e-05,0.0002615311,0.00026292
221000,1.489935e-05,2.017105e-05,0.0002605657,0.0002617696
222000,1.358454e-05,1.91628e-05,0.0002625888,0.0002636373
223000,1.16698e-05,1.745259e-05,0.0002627624,0.0002635998
224000,9.829419e-06,1.590532e-05,0.0002629539,0.0002636178
225000,8.40582e-06,1.492078e-05,0.000261758,0.0002623176
226000,6.945889e-06,1.288047e-05,0.0002642804,0.0002646852
227000,5.398906e-06,1.163704e-05,0.0002651733,0.0002654835
228000,4.105361e-06,9.833091e-06,0.0002636549,0.0002638701
229000,2.025904e-06,8.060647e-06,0.0002637433,0.0002638742
230000,9.44362e-07,5.841333e-06,0.0002653685,0.0002654344
231000,-3.673227e-07,4.664715e-06,0.0002640904,0.0002641319
232000,-1.61482e-06,3.068738e-06,0.0002620591,0.0002620821
233000,-2.801341e-06,2.279313e-06,0.0002630307,0.0002630555
234000,-3.441886e-06,3.87529e-07,0.0002644188,0.0002644415
235000,-4.653744e-06,-8.873149e-07,0.0002626456,0.0002626883
236000,-5.596391e-06,-1.732727e-06,0.000259987,0.000260053
237000,-6.349209e-06,-2.191616e-06,0.0002621482,0.0002622342
238000,-6.763106e-06,-3.228314e-06,0.0002627843,0.0002628911
239000,-7.643449e-06,-4.336757e-06,0.0002606908,0.0002608389
240000,-8.164616e-06,-4.353162e-06,0.0002586801,0.0002588455
241000,-8.93758e-06,-4.793697e-06,0.0002598294,0.0002600273
242000,-8.907211e-06,-5.017881e-06,0.0002604159,0.0002606165
243000,-9.764121e-06,-5.682753e-06,0.0002578513,0.0002580986
244000,-9.633691e-06,-6.085029e-06,0.0002562434,0.0002564966
245000,-1.008481e-05,-6.113366e-06,0.0002564351,0.0002567061
246000,-9.970922e-06,-5.938049e-06,0.000257426,0.0002576875
247000,-1.091716e-05,-5.315744e-06,0.000255012,0.000255301
248000,-1.029037e-05,-4.375812e-06,0.0002547079,0.0002549532
249000,-1.080329e-05,-4.087816e-06,0.0002536517,0.0002539146
250000,-1.085683e-05,-3.942774e-06,0.0002542579,0.0002545201
251000,-1.075345e-05,-2.718274e-06,0.000254676,0.0002549174
252000,-1.119194e-05,-1.640601e-06,0.0002544033,0.0002546546
253000,-1.134972e-05,-8.74013e-07,0.0002533372,0.0002535928
254000,-1.155589e-05,-8.866269e-07,0.0002542406,0.0002545046
255000,-1.150311e-05,3.621765e-08,0.000254489,0.0002547489
256000,-1.191844e-05,1.147421e-06,0.0002548389,0.00025512
257000,-1.255516e-05,1.971329e-06,0.0002554974,0.0002558133
258000,-1.299433e-05,1.651484e-06,0.0002558563,0.0002561913
259000,-1.334252e-05,2.49087e-06,0.0002560523,0.0002564118
260000,-1.363957e-05,2.921956e-06,0.0002567285,0.0002571072
